This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.30)  6 SEP 2016 23:23
entering extended mode
**./por.tex
(por.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (12.15628pt too wide) in paragraph at lines 234--236
\OML/cmm/m/it/10 R[]$
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.239 \begin{lem}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<recently read> \llbracket 
                           
l.240 $\llbracket
                  \lambda e : \nat, x : \nat, e_0 : A, e_S : A. \case (e, z ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.240 $\llbracket \lambda e : \nat
                                  , x : \nat, e_0 : A, e_S : A. \case (e, z ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.240 $\llbracket \lambda e : \nat, x : \nat
                                            , e_0 : A, e_S : A. \case (e, z ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.240 ...: \nat, x : \nat, e_0 : A, e_S : A. \case
                                                   (e, z \mapsto e_0, s(x) \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.240 ...\mapsto e_0, s(x) \mapsto e_S) \rrbracket
                                                  $ is $R^1$ invariant.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.241 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (36.04512pt too wide) in paragraph at lines 240--242
[]$\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (15.71518pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 ; x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (19.1423pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 ; e[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.94926pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 A; e[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.1354pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 A:\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e; z \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (44.5451pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 e[]; s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 7!
 []


Overfull \hbox (14.33824pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 240--242
\OML/cmm/m/it/10 R[]$
 []


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.245 \begin{proof}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 247--248
[]
 []


Overfull \hbox (37.33395pt too wide) detected at line 248
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 W:\OT1/cmr/m/n/10 (
 []

! Undefined control sequence.
l.249 \[\lambda n \in \mathbb
                             {N}_{\bot}, x' \in \mathbb{N}_{\bot}, e_0' \in ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.249 ...a n \in \mathbb{N}_{\bot}, x' \in \mathbb
                                                  {N}_{\bot}, e_0' \in \llbr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.249 ...in \mathbb{N}_{\bot}, e_0' \in \llbracket
                                                   A \rrbracket ,  e_S' \in ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.249 ..._{\bot}, e_0' \in \llbracket A \rrbracket
                                                   ,  e_S' \in \llbracket A ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.249 ...acket A \rrbracket ,  e_S' \in \llbracket
                                                   A \rrbracket .\]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.249 ...acket ,  e_S' \in \llbracket A \rrbracket
                                                   .\]
The control sequence at the end of the top line
